STEP to UG
! INFO-     NX STEP AP214 - V2306.9160
! INFO-      
! INFO-     Start of Translation: 28-FEB-2025  10:27:01 PM
! INFO-      
! STATUS-   Converting Part: C:\Users\yovan\Desktop\APM\ausol-apm.github.io\project\Design and simulation\Inventor\NXModeling\ToyPlant.stp
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        ToyPlant.stp
! SUMMARY-  Date             2025-02-28T22:24:01-05:00
! SUMMARY-  Author           yovan
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v20
! SUMMARY-  Orig_System      Autodesk Inventor 2025
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:   3098
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:   5494
! SUMMARY-  b_spline_curve_with_knots ..................................:   1255
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:      2
! SUMMARY-  b_spline_surface_with_knots ................................:    334
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:      3
! SUMMARY-  cartesian_point ............................................:  46645
! SUMMARY-  circle .....................................................:   2591
! SUMMARY-  closed_shell ...............................................:     50
! SUMMARY-  conical_surface ............................................:     13
! SUMMARY-  context_dependent_over_riding_styled_item ..................:      3
! SUMMARY-  context_dependent_shape_representation .....................:    100
! SUMMARY-  conversion_based_unit_and_length_unit ......................:      1
! SUMMARY-  cylindrical_surface ........................................:   1111
! SUMMARY-  dimensional_exponents ......................................:      1
! SUMMARY-  direction ..................................................:  14556
! SUMMARY-  edge_curve .................................................:   7422
! SUMMARY-  edge_loop ..................................................:   3255
! SUMMARY-  ellipse ....................................................:      6
! SUMMARY-  face_bound .................................................:    157
! SUMMARY-  face_outer_bound ...........................................:   3098
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     36
! SUMMARY-  item_defined_transformation ................................:    100
! SUMMARY-  length_measure_with_unit ...................................:      1
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:   3568
! SUMMARY-  manifold_solid_brep ........................................:     50
! SUMMARY-  mapped_item ................................................:      1
! SUMMARY-  next_assembly_usage_occurrence .............................:    100
! SUMMARY-  oriented_edge ..............................................:  14844
! SUMMARY-  plane ......................................................:   1116
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:     35
! SUMMARY-  product_context ............................................:      1
! SUMMARY-  product_definition .........................................:     35
! SUMMARY-  product_definition_context .................................:      1
! SUMMARY-  product_definition_formation ...............................:     35
! SUMMARY-  product_definition_shape ...................................:    135
